bioclimatic_zone,structure,category,physiography_limit,map_class,target,macrogroup_code,macrogroup,group_code,group
1. Temperate,unvegetated,barren,alpine,Alaska Pacific Alpine Barren & Sparsely Vegetated,group,M101,North Pacific Coastal Alpine Tundra,G1203,Alaska Pacific Alpine Bedrock & Scree
1. Temperate,dwarf shrub,mesic vegetation,alpine,Alaska Pacific Dryas Dwarf Shrub,alliance,M101,North Pacific Coastal Alpine Tundra,G968,Alaska Pacific Alpine Shrubland
1. Temperate,dwarf shrub,mesic vegetation,alpine,Alaska Pacific Ericaceous Dwarf Shrub Alpine,subgroup,M101,North Pacific Coastal Alpine Tundra,G968,Alaska Pacific Alpine Shrubland
1. Temperate,dwarf shrub,mesic vegetation,alpine,Alaska Pacific Willow (- Dryas) Dwarf Shrub,alliance,M101,North Pacific Coastal Alpine Tundra,G968,Alaska Pacific Alpine Shrubland
1. Temperate,herbaceous,tidal marsh,coastal,Alaska Pacific Coastal Algal Flat,group,M106,Temperate Pacific Seaweed Intertidal Vegetation,G385,North American Pacific Intertidal Algal Flat
1. Temperate,herbaceous,wet vegetation,none,Western Temperate Freshwater Aquatic Vegetation,exclude,M109,Western North American Freshwater Aquatic Vegetation,G544,Western Temperate Freshwater Aquatic Vegetation
1. Temperate,shrub,mesic vegetation,none,Alaska Pacific Alder Mesic,subgroup,M172,North Pacific Coastal Lowland-Montane Grassland & Shrubland,G354,Alaska Pacific Alder - Salmonberry - Willow Shrubland
1. Temperate,shrub,mesic vegetation,none,Alaska Pacific Alder-Willow Mesic,subgroup,M172,North Pacific Coastal Lowland-Montane Grassland & Shrubland,G354,Alaska Pacific Alder - Salmonberry - Willow Shrubland
1. Temperate,shrub,mesic vegetation,none,Alaska Pacific Ericaceous (- Birch) Shrub Mesic,subgroup,M172,North Pacific Coastal Lowland-Montane Grassland & Shrubland,G354,Alaska Pacific Alder - Salmonberry - Willow Shrubland
1. Temperate,shrub,mesic vegetation,none,Alaska Pacific Salmonberry Mesic,subgroup,M172,North Pacific Coastal Lowland-Montane Grassland & Shrubland,G354,Alaska Pacific Alder - Salmonberry - Willow Shrubland
1. Temperate,shrub,dry vegetation,none,Alaska Pacific Shrub Dry,subgroup,M172,North Pacific Coastal Lowland-Montane Grassland & Shrubland,G354,Alaska Pacific Alder - Salmonberry - Willow Shrubland
1. Temperate,shrub,mesic vegetation,none,Alaska Pacific Willow Mesic,subgroup,M172,North Pacific Coastal Lowland-Montane Grassland & Shrubland,G354,Alaska Pacific Alder - Salmonberry - Willow Shrubland
1. Temperate,herbaceous,mesic vegetation,none,Alaska Pacific Calamagrostis - Forb Herbaceous Mesic,subgroup,M172,North Pacific Coastal Lowland-Montane Grassland & Shrubland,G355,Alaska Pacific Grassland & Meadow
1. Temperate,herbaceous,mesic vegetation,none,Alaska Pacific Forb (- Fern) Herbaceous Mesic,subgroup,M172,North Pacific Coastal Lowland-Montane Grassland & Shrubland,G355,Alaska Pacific Grassland & Meadow
1. Temperate,herbaceous,wet vegetation,none,Alaska Pacific Calamagrostis - Sedge Wet Meadow (Mineral),subgroup,M558,"Alaska Pacific Marsh, Wet Meadow & Shrub Wetland",G1208,Alaska Pacific Marsh & Wet Meadow
1. Temperate,herbaceous,wet vegetation,none,Alaska Pacific Forb - Graminoid Wet Meadow (Mineral),subgroup,M558,"Alaska Pacific Marsh, Wet Meadow & Shrub Wetland",G1208,Alaska Pacific Marsh & Wet Meadow
1. Temperate,herbaceous,freshwater marsh,none,Alaska Pacific Freshwater Marsh,subgroup,M558,"Alaska Pacific Marsh, Wet Meadow & Shrub Wetland",G1208,Alaska Pacific Marsh & Wet Meadow
1. Temperate,herbaceous,wet vegetation,none,Alaska Pacific Sedge Wet Meadow (Mineral),subgroup,M558,"Alaska Pacific Marsh, Wet Meadow & Shrub Wetland",G1208,Alaska Pacific Marsh & Wet Meadow
1. Temperate,shrub,wet vegetation,none,Alaska Pacific Alder-Willow Wet,subgroup,M558,"Alaska Pacific Marsh, Wet Meadow & Shrub Wetland",G1209,Alaska Pacific Shrub Wetland
1. Temperate,shrub,wet vegetation,none,Alaska Pacific Ericaceous (- Birch) Shrub Wet,subgroup,M558,"Alaska Pacific Marsh, Wet Meadow & Shrub Wetland",G1209,Alaska Pacific Shrub Wetland
1. Temperate,shrub,wet vegetation,none,Alaska Pacific Willow Wet,subgroup,M558,"Alaska Pacific Marsh, Wet Meadow & Shrub Wetland",G1209,Alaska Pacific Shrub Wetland
1. Temperate,shrub,mesic vegetation,riverine,Alaska Pacific Alder-Willow Floodplain Mesic,subgroup,M558,"Alaska Pacific Marsh, Wet Meadow & Shrub Wetland",G1210,Alaska Pacific Shrub & Graminoid Floodplain
1. Temperate,dwarf shrub,mesic vegetation,riverine,Alaska Pacific Dryas Dwarf Shrub Floodplain Mesic,alliance,M558,"Alaska Pacific Marsh, Wet Meadow & Shrub Wetland",G1210,Alaska Pacific Shrub & Graminoid Floodplain
1. Temperate,unvegetated,barren,riverine,Alaska Pacific Barren & Sparsely Vegetated Floodplain,alliance,M558,"Alaska Pacific Marsh, Wet Meadow & Shrub Wetland",G1210,Alaska Pacific Shrub & Graminoid Floodplain
1. Temperate,herbaceous,mesic vegetation,riverine,Alaska Pacific Forb - Graminoid Floodplain Mesic,alliance,M558,"Alaska Pacific Marsh, Wet Meadow & Shrub Wetland",G1210,Alaska Pacific Shrub & Graminoid Floodplain
1. Temperate,shrub,mesic vegetation,riverine,Alaska Pacific Willow Floodplain Mesic,subgroup,M558,"Alaska Pacific Marsh, Wet Meadow & Shrub Wetland",G1210,Alaska Pacific Shrub & Graminoid Floodplain
1. Temperate,various,peatland,ombrotrophic,"Alaska Pacific (Dwarf Shrub) Sedge-Sphagnum Peatland, Ombrotrophic",subgroup,M559,North Pacific Bog & Acidic Fen,G284,North Pacific Open Bog & Acidic Fen
1. Temperate,shrub,peatland,ombrotrophic,"Alaska Pacific Shrub-Sphagnum Peatland, Ombrotrophic",subgroup,M559,North Pacific Bog & Acidic Fen,G284,North Pacific Open Bog & Acidic Fen
1. Temperate,coniferous tree,peatland,ombrotrophic,"Alaska Pacific Shore Pine - Sitka Spruce Peatland, Ombrotrophic",alliance,M559,North Pacific Bog & Acidic Fen,G610,North Pacific Maritime Wooded Bog & Poor Fen
1. Temperate,herbaceous,peatland,minerotrophic,"Alaska Pacific Sedge Peatland, Minerotrophic",subgroup,M560,North Pacific Alkaline Fen,G285,North Pacific Alkaline Open Fen
1. Temperate,shrub,peatland,minerotrophic,"Alaska Pacific Shrub-Sedge Peatland, Minerotrophic",subgroup,M560,North Pacific Alkaline Fen,G285,North Pacific Alkaline Open Fen
1. Temperate,unvegetated,barren,none,Alaska Pacific Barren & Sparsely Vegetated,group,M887,"Western North American Cliff, Scree & Rock",G318,"North Pacific Montane Cliff, Scree & Rock"
2. Northern Subpolar Oceanic,dwarf shrub,mesic vegetation,none,Aleutian-Kamchatka Ericaceous (- Willow) Dwarf Shrub Mesic,group,M539,"Aleutian-Kamchatka Maritime Heath, Shrub & Meadow",G362,Aleutian-Kamchatka Ericaceous Dwarf-shrubland
2. Northern Subpolar Oceanic,shrub,mesic vegetation,none,Aleutian-Kamchatka Willow Shrub Mesic,alliance,M539,"Aleutian-Kamchatka Maritime Heath, Shrub & Meadow",G860,Aleutian-Kamchatka Mesic Shrubland
2. Northern Subpolar Oceanic,herbaceous,mesic vegetation,none,Aleutian-Kamchatka Graminoid - Forb Mesic,group,M539,"Aleutian-Kamchatka Maritime Heath, Shrub & Meadow",G861,Aleutian-Kamchatka Mesic Forb Meadow
2. Northern Subpolar Oceanic,unvegetated,barren,riverine,Aleutian-Kamchatka Barren & Sparsely Vegetated Floodplain,alliance,M558,"Alaska Pacific Marsh, Wet Meadow & Shrub Wetland",G1207,Aleutian-Kamchatka Shrub & Graminoid Floodplain
2. Northern Subpolar Oceanic,herbaceous,mesic vegetation,riverine,Aleutian-Kamchatka Graminoid - Forb Floodplain Mesic,subgroup,M558,"Alaska Pacific Marsh, Wet Meadow & Shrub Wetland",G1207,Aleutian-Kamchatka Shrub & Graminoid Floodplain
2. Northern Subpolar Oceanic,shrub,mesic vegetation,riverine,Aleutian-Kamchatka Willow Floodplain Mesic,subgroup,M558,"Alaska Pacific Marsh, Wet Meadow & Shrub Wetland",G1207,Aleutian-Kamchatka Shrub & Graminoid Floodplain
2. Northern Subpolar Oceanic,unvegetated,barren,none,Aleutian-Kamchatka Barren & Sparsely Vegetated,group,M887,"Western North American Cliff, Scree & Rock",G1192,"Aleutian-Kamchatka Cliff, Scree & Rock"
3. Boreal,deciduous tree,mesic vegetation,none,Alaska-Yukon Birch Forest Mesic (Central),,M156,Alaska-Yukon North American Boreal Forest,G579,Central Alaska-Yukon Boreal Mesic Forest
3. Boreal,coniferous tree,mesic vegetation,none,Alaska-Yukon Black Spruce Forest Mesic (Central),,M156,Alaska-Yukon North American Boreal Forest,G579,Central Alaska-Yukon Boreal Mesic Forest
3. Boreal,mixed tree,mesic vegetation,none,Alaska-Yukon Black Spruce-Deciduous Forest Mesic (Central),,M156,Alaska-Yukon North American Boreal Forest,G579,Central Alaska-Yukon Boreal Mesic Forest
3. Boreal,coniferous tree,mesic vegetation,none,Alaska-Yukon Mixed Spruce Forest Mesic (Central),,M156,Alaska-Yukon North American Boreal Forest,G579,Central Alaska-Yukon Boreal Mesic Forest
3. Boreal,mixed tree,mesic vegetation,none,Alaska-Yukon Mixed Spruce-Deciduous Forest Mesic (Central),,M156,Alaska-Yukon North American Boreal Forest,G579,Central Alaska-Yukon Boreal Mesic Forest
3. Boreal,deciduous tree,mesic vegetation,burned,Alaska-Yukon Recent Burn Recovering Birch (Central),,M156,Alaska-Yukon North American Boreal Forest,G579,Central Alaska-Yukon Boreal Mesic Forest
3. Boreal,coniferous tree,mesic vegetation,none,Alaska-Yukon White Spruce Forest Mesic (Central),,M156,Alaska-Yukon North American Boreal Forest,G579,Central Alaska-Yukon Boreal Mesic Forest
3. Boreal,mixed tree,mesic vegetation,none,Alaska-Yukon White Spruce-Aspen Forest Mesic (Central),,M156,Alaska-Yukon North American Boreal Forest,G579,Central Alaska-Yukon Boreal Mesic Forest
3. Boreal,mixed tree,mesic vegetation,none,Alaska-Yukon White Spruce-Birch Forest Mesic (Central),,M156,Alaska-Yukon North American Boreal Forest,G579,Central Alaska-Yukon Boreal Mesic Forest
3. Boreal,mixed tree,mesic vegetation,none,Alaska-Yukon White Spruce-Poplar Forest Mesic (Central),,M156,Alaska-Yukon North American Boreal Forest,G579,Central Alaska-Yukon Boreal Mesic Forest
3. Boreal,deciduous tree,mesic vegetation,none,Alaska-Yukon Birch Forest Mesic (Southern),,M156,Alaska-Yukon North American Boreal Forest,G627,Southern Alaskan Boreal Mesic Forest
3. Boreal,coniferous tree,mesic vegetation,none,Alaska-Yukon Black Spruce Forest Mesic (Southern),,M156,Alaska-Yukon North American Boreal Forest,G627,Southern Alaskan Boreal Mesic Forest
3. Boreal,mixed tree,mesic vegetation,none,Alaska-Yukon Black Spruce-Deciduous Forest Mesic (Southern),,M156,Alaska-Yukon North American Boreal Forest,G627,Southern Alaskan Boreal Mesic Forest
3. Boreal,coniferous tree,mesic vegetation,none,Alaska-Yukon Mixed Spruce Forest Mesic (Southern),,M156,Alaska-Yukon North American Boreal Forest,G627,Southern Alaskan Boreal Mesic Forest
3. Boreal,mixed tree,mesic vegetation,none,Alaska-Yukon Mixed Spruce-Deciduous Forest Mesic (Southern),,M156,Alaska-Yukon North American Boreal Forest,G627,Southern Alaskan Boreal Mesic Forest
3. Boreal,deciduous tree,mesic vegetation,none,Alaska-Yukon Poplar Forest Mesic (Southern),,M156,Alaska-Yukon North American Boreal Forest,G627,Southern Alaskan Boreal Mesic Forest
3. Boreal,deciduous tree,mesic vegetation,burned,Alaska-Yukon Recent Burn Recovering Birch (Southern),,M156,Alaska-Yukon North American Boreal Forest,G627,Southern Alaskan Boreal Mesic Forest
3. Boreal,coniferous tree,mesic vegetation,none,Alaska-Yukon White Spruce Forest Mesic (Southern),,M156,Alaska-Yukon North American Boreal Forest,G627,Southern Alaskan Boreal Mesic Forest
3. Boreal,mixed tree,mesic vegetation,none,Alaska-Yukon White Spruce-Aspen Forest Mesic (Southern),,M156,Alaska-Yukon North American Boreal Forest,G627,Southern Alaskan Boreal Mesic Forest
3. Boreal,mixed tree,mesic vegetation,none,Alaska-Yukon White Spruce-Birch Forest Mesic (Southern),,M156,Alaska-Yukon North American Boreal Forest,G627,Southern Alaskan Boreal Mesic Forest
3. Boreal,mixed tree,mesic vegetation,none,Alaska-Yukon White Spruce-Poplar Forest Mesic (Southern),,M156,Alaska-Yukon North American Boreal Forest,G627,Southern Alaskan Boreal Mesic Forest
3. Boreal,coniferous tree,mesic vegetation,none,Alaska-Yukon Black Spruce Woodland Mesic,,M179,North American Northern Boreal Woodland,G1195,Alaska-Yukon Northern & Montane Boreal Mesic Woodland
3. Boreal,coniferous tree,mesic vegetation,none,Alaska-Yukon Mixed Spruce Woodland Mesic,,M179,North American Northern Boreal Woodland,G1195,Alaska-Yukon Northern & Montane Boreal Mesic Woodland
3. Boreal,deciduous tree,mesic vegetation,none,Alaska-Yukon Poplar Woodland Mesic,,M179,North American Northern Boreal Woodland,G1195,Alaska-Yukon Northern & Montane Boreal Mesic Woodland
3. Boreal,coniferous tree,mesic vegetation,none,Alaska-Yukon Spruce-Lichen Woodland Mesic,,M179,North American Northern Boreal Woodland,G1195,Alaska-Yukon Northern & Montane Boreal Mesic Woodland
3. Boreal,coniferous tree,mesic vegetation,none,Alaska-Yukon White Spruce Woodland Mesic,,M179,North American Northern Boreal Woodland,G1195,Alaska-Yukon Northern & Montane Boreal Mesic Woodland
3. Boreal,deciduous tree,steppe bluff,none,Alaska-Yukon Aspen Dry Woodland / Steppe Bluff,,M179,North American Northern Boreal Woodland,G349,Alaskan Boreal Dry Woodland
3. Boreal,deciduous tree,mesic vegetation,none,Alaska-Yukon Aspen Forest Mesic (Successional),,M179,North American Northern Boreal Woodland,G349,Alaskan Boreal Dry Woodland
3. Boreal,deciduous tree,mesic vegetation,burned,Alaska-Yukon Recent Burn Recovering Aspen,,M179,North American Northern Boreal Woodland,G349,Alaskan Boreal Dry Woodland
3. Boreal,coniferous tree,wet vegetation,none,Alaska-Yukon Black Spruce Forest Wet,group,M299,North American Boreal Conifer Poor Swamp,G546,Alaska-Yukon Boreal Black Spruce Wet Forest
3. Boreal,coniferous tree,mesic vegetation,riverine,Alaska-Yukon White Spruce Active Floodplain,,M300,North American Boreal Flooded & Rich Swamp Forest,G548,Alaska-Yukon Boreal Floodplain Forest
3. Boreal,deciduous tree,mesic vegetation,riverine,Birch (- White Spruce) Active Floodplain,,M300,North American Boreal Flooded & Rich Swamp Forest,G548,Alaska-Yukon Boreal Floodplain Forest
3. Boreal,deciduous tree,mesic vegetation,riverine,Poplar (- White Spruce) Active Floodplain,,M300,North American Boreal Flooded & Rich Swamp Forest,G548,Alaska-Yukon Boreal Floodplain Forest
3. Boreal,dwarf shrub,mesic vegetation,none,Alaska-Yukon Dryas-Ericaceous Dwarf Shrub,,M404,Western Boreal Alpine Tundra,G613,Western Boreal Alpine Dwarf-shrubland
3. Boreal,dwarf shrub,mesic vegetation,none,Alaska-Yukon Dryas-Willow Dwarf Shrub,,M404,Western Boreal Alpine Tundra,G613,Western Boreal Alpine Dwarf-shrubland
3. Boreal,dwarf shrub,mesic vegetation,none,Alaska-Yukon Dwarf Shrub-Lichen,,M404,Western Boreal Alpine Tundra,G613,Western Boreal Alpine Dwarf-shrubland
3. Boreal,dwarf shrub,mesic vegetation,none,Alaska-Yukon Ericaceous Dwarf Shrub,,M404,Western Boreal Alpine Tundra,G613,Western Boreal Alpine Dwarf-shrubland
3. Boreal,herbaceous,mesic vegetation,alpine,Alaska-Yukon Alpine Meadow Mesic,group,M404,Western Boreal Alpine Tundra,G747,Western Boreal Alpine Acidic Mesic Meadow
3. Boreal,unvegetated,barren,alpine,Alaska-Yukon Alpine Barren & Sparsely Vegetated,group,M404,Western Boreal Alpine Tundra,G785,"Western Boreal Alpine Cliff, Scree & Rock"
3. Boreal,shrub,mesic vegetation,none,Alaska-Yukon Alder Mesic,,M537,North American Boreal Shrubland & Grassland,G1196,Western Boreal Mesic Alder - Willow Shrubland
3. Boreal,shrub,mesic vegetation,none,Alaska-Yukon Alder-Willow Mesic,,M537,North American Boreal Shrubland & Grassland,G1196,Western Boreal Mesic Alder - Willow Shrubland
3. Boreal,shrub,mesic vegetation,none,Alaska-Yukon Birch Shrub / Birch-Ericaceous Mesic,,M537,North American Boreal Shrubland & Grassland,G356,Western Boreal Mesic Birch - Willow Shrubland
3. Boreal,shrub,mesic vegetation,none,Alaska-Yukon Birch-Willow Mesic,,M537,North American Boreal Shrubland & Grassland,G356,Western Boreal Mesic Birch - Willow Shrubland
3. Boreal,shrub,mesic vegetation,burned,Alaska-Yukon Recent Burn Recovering Birch-Willow Mesic,,M537,North American Boreal Shrubland & Grassland,G356,Western Boreal Mesic Birch - Willow Shrubland
3. Boreal,shrub,mesic vegetation,none,Alaska-Yukon Willow Mesic,,M537,North American Boreal Shrubland & Grassland,G356,Western Boreal Mesic Birch - Willow Shrubland
3. Boreal,herbaceous,mesic vegetation,none,Alaska-Yukon Calamagrostis-Forb Meadow Mesic,,M537,North American Boreal Shrubland & Grassland,G358,Western Boreal Mesic Grassland & Meadow
3. Boreal,herbaceous,mesic vegetation,none,Alaska-Yukon Forb-Graminoid Meadow Mesic Acidic,,M537,North American Boreal Shrubland & Grassland,G358,Western Boreal Mesic Grassland & Meadow
3. Boreal,herbaceous,mesic vegetation,none,Alaska-Yukon Forb-Graminoid Meadow Mesic Alkaline,,M537,North American Boreal Shrubland & Grassland,G358,Western Boreal Mesic Grassland & Meadow
3. Boreal,herbaceous,steppe bluff,none,Alaska-Yukon Herbaceous Steppe Bluff,,M537,North American Boreal Shrubland & Grassland,G359,Western Boreal Dry Shrubland & Grassland
3. Boreal,various,dune,none,Alaska-Yukon Inland Dune,group,M537,North American Boreal Shrubland & Grassland,G374,Western Boreal Inland Dune
3. Boreal,shrub,wet vegetation,burned,Alaska-Yukon Recent Burn Recovering Birch-Willow Wet,,M537,North American Boreal Shrubland & Grassland,G865,Western Boreal Wet Birch - Willow Low Shrubland
3. Boreal,NULL,NULL,NULL,NULL,omit,M871,Boreal Freshwater Aquatic Vegetation,G769,North American Boreal Freshwater Aquatic Vegetation
3. Boreal,various,peatland,ombrotrophic,"Alaska-Yukon (Dwarf Shrub) Sedge-Sphagnum Peatland, Ombrotrophic",subgroup,M876,North American Boreal & Subboreal Bog & Acidic Fen,G360,Western Boreal Bog & Acidic Fen
3. Boreal,coniferous tree,peatland,ombrotrophic,"Alaska-Yukon Black Spruce Peatland, Ombrotrophic",,M876,North American Boreal & Subboreal Bog & Acidic Fen,G360,Western Boreal Bog & Acidic Fen
3. Boreal,coniferous tree,peatland,ombrotrophic,"Alaska-Yukon Black Spruce-Tussock Peatland, Ombrotrophic",,M876,North American Boreal & Subboreal Bog & Acidic Fen,G360,Western Boreal Bog & Acidic Fen
3. Boreal,shrub,peatland,ombrotrophic,"Alaska-Yukon Shrub-Sphagnum Peatland, Ombrotrophic",subgroup,M876,North American Boreal & Subboreal Bog & Acidic Fen,G360,Western Boreal Bog & Acidic Fen
3. Boreal,various,peatland,ombrotrophic,"Alaska-Yukon Tussock Peatland, Ombrotrophic",,M876,North American Boreal & Subboreal Bog & Acidic Fen,G360,Western Boreal Bog & Acidic Fen
3. Boreal,herbaceous,peatland,minerotrophic,"Alaska-Yukon Sedge Peatland, Minerotrophic",subgroup,M877,North American Boreal & Subboreal Alkaline Fen,G361,Western Boreal Alkaline Fen
3. Boreal,shrub,peatland,minerotrophic,"Alaska-Yukon Shrub-Sedge Peatland, Minerotrophic",subgroup,M877,North American Boreal & Subboreal Alkaline Fen,G361,Western Boreal Alkaline Fen
3. Boreal,shrub,mesic vegetation,riverine,Alaska-Yukon Alder-Willow Active Floodplain,,M894,"North American Boreal Marsh, Wet Meadow & Shrubland",G1194,Western Boreal Shrub & Graminoid Floodplain
3. Boreal,unvegetated,barren,riverine,Alaska-Yukon Barren & Sparsely Vegetated Floodplain,alliance,M894,"North American Boreal Marsh, Wet Meadow & Shrubland",G1194,Western Boreal Shrub & Graminoid Floodplain
3. Boreal,shrub,mesic vegetation,riverine,Alaska-Yukon Willow Active Floodplain,,M894,"North American Boreal Marsh, Wet Meadow & Shrubland",G1194,Western Boreal Shrub & Graminoid Floodplain
3. Boreal,herbaceous,wet vegetation,riverine,Alaska-Yukon Forb-Graminoid Meadow Wet (Mineral),,M894,"North American Boreal Marsh, Wet Meadow & Shrubland",G528,Western Boreal Wet Meadow & Marsh
3. Boreal,herbaceous,freshwater marsh,none,Alaska-Yukon Freshwater Marsh,,M894,"North American Boreal Marsh, Wet Meadow & Shrubland",G528,Western Boreal Wet Meadow & Marsh
3. Boreal,herbaceous,wet vegetation,riverine,Alaska-Yukon Sedge Wet Meadow (Mineral),,M894,"North American Boreal Marsh, Wet Meadow & Shrubland",G528,Western Boreal Wet Meadow & Marsh
3. Boreal,herbaceous,wet vegetation,riverine,Alaska-Yukon Sedge-Calamagrostis Wet Meadow (Mineral),,M894,"North American Boreal Marsh, Wet Meadow & Shrubland",G528,Western Boreal Wet Meadow & Marsh
3. Boreal,shrub,wet vegetation,none,Alaska-Yukon Birch-Willow Wet,subgroup,M894,"North American Boreal Marsh, Wet Meadow & Shrubland",G865,Western Boreal Wet Birch - Willow Low Shrubland
3. Boreal,shrub,wet vegetation,none,Alaska-Yukon Willow Wet,subgroup,M894,"North American Boreal Marsh, Wet Meadow & Shrubland",G865,Western Boreal Wet Birch - Willow Low Shrubland
3. Boreal,shrub,wet vegetation,none,Alaska-Yukon Alder-Willow Wet,group,M894,"North American Boreal Marsh, Wet Meadow & Shrubland",G866,Western Boreal Wet Alder - Willow Tall Shrub Swamp
